work_year,experience_level,job_title,company_location,company_size,job_category,salary_in_usd
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,67,55,1,6,200000
2022,3,67,55,1,6,135000
2022,3,45,66,1,5,207000
2022,3,45,66,1,5,153000
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,32,66,1,4,195700
2022,3,32,66,1,4,130500
2022,3,64,66,1,6,130000
2022,3,64,66,1,6,84000
2022,3,32,66,1,4,141300
2022,3,32,66,1,4,102100
2022,3,24,22,1,3,50432
2022,3,24,22,1,3,36773
2022,3,24,66,1,3,144000
2022,3,24,66,1,3,113000
2022,3,30,66,0,4,195400
2022,3,30,66,0,4,131300
2022,3,67,66,0,6,195400
2022,3,67,66,0,6,131300
2022,3,30,66,0,4,195400
2022,3,30,66,0,4,131300
2022,3,30,66,1,4,190000
2022,3,30,66,1,4,135000
2022,3,32,66,1,4,135000
2022,3,32,66,1,4,80000
2022,3,32,66,1,4,160000
2022,3,32,66,1,4,85000
2022,3,32,66,0,4,178800
2022,3,32,66,0,4,132100
2022,3,67,23,2,6,63040
2022,3,32,66,1,4,140000
2022,3,32,66,1,4,105000
2022,3,4,66,1,4,190000
2022,3,4,66,1,4,140000
2022,3,45,66,0,5,180000
2022,3,45,66,0,5,165000
2022,3,7,66,0,1,108000
2022,3,30,66,1,4,190000
2022,3,30,66,1,4,135000
2022,3,45,66,1,5,179400
2022,3,45,66,1,5,154000
2022,3,72,66,1,1,193900
2022,3,72,66,1,1,129300
2022,3,4,66,1,4,122500
2022,3,4,66,1,4,100000
2022,3,32,66,1,4,193000
2022,3,45,66,1,5,136994
2022,3,45,66,1,5,101570
2022,3,52,66,1,4,250000
2022,3,52,66,1,4,63000
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,51,24,0,5,57786
2022,3,45,66,1,5,172000
2022,3,45,66,1,5,140000
2022,3,32,66,1,4,215000
2022,3,32,66,1,4,164000
2022,3,32,66,1,4,300000
2022,3,32,66,1,4,130000
2022,3,32,66,1,4,250000
2022,3,32,66,1,4,63000
2022,3,32,66,1,4,180000
2022,3,32,66,1,4,150000
2022,3,32,66,1,4,250000
2022,3,32,66,1,4,63000
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,8,66,1,1,212800
2022,3,8,66,1,1,142800
2022,3,45,66,1,5,151800
2022,3,45,66,1,5,130240
2022,3,4,66,1,4,165000
2022,3,4,66,1,4,140250
2022,3,32,66,1,4,135000
2022,3,32,66,1,4,115000
2022,3,45,66,1,5,179400
2022,3,45,66,1,5,154000
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,4,25,1,4,102663
2022,3,4,25,1,4,80041
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,32,25,1,4,104611
2022,3,32,25,1,4,82280
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,24,66,0,3,115000
2022,3,38,66,1,3,81000
2022,3,38,66,1,3,66000
2022,3,45,66,1,5,204100
2022,3,45,66,1,5,136100
2022,3,4,66,1,4,250000
2022,3,4,66,1,4,63000
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,45,66,1,5,191475
2022,3,45,66,1,5,141525
2022,3,47,66,1,3,95000
2022,3,47,66,1,3,70000
2022,3,45,66,1,5,170000
2022,3,45,66,1,5,130000
2022,3,45,66,1,5,175000
2022,3,45,66,1,5,140000
2022,3,62,56,2,5,29944
2022,3,4,66,1,4,250000
2022,3,4,66,1,4,63000
2022,3,45,66,0,5,160000
2022,3,45,66,0,5,119300
2022,3,32,66,1,4,105000
2022,3,32,66,1,4,90000
2022,3,52,66,1,4,146200
2022,3,52,66,1,4,124270
2022,3,32,10,1,4,185800
2022,3,32,10,1,4,137400
2022,3,4,66,1,4,245000
2022,3,4,66,1,4,180000
2022,3,4,66,1,4,203500
2022,3,4,66,1,4,152000
2022,3,32,66,1,4,250000
2022,3,32,66,1,4,63000
2022,3,68,66,1,6,186000
2022,3,68,66,1,6,148800
2022,3,63,35,0,6,95386
2022,3,45,66,1,5,203500
2022,3,45,66,1,5,152000
2022,3,67,66,1,6,186000
2022,3,67,66,1,6,148800
2022,3,67,66,1,6,186000
2022,3,67,66,1,6,148800
2022,3,45,66,1,5,170000
2022,3,45,66,1,5,120000
2022,3,24,66,1,3,216200
2022,3,24,66,1,3,144100
2022,3,52,66,1,4,250000
2022,3,52,66,1,4,63000
2022,3,32,66,1,4,135000
2022,3,32,66,1,4,85000
2022,3,67,66,1,6,135000
2022,3,67,66,1,6,85000
2022,3,44,66,1,5,206000
2022,3,44,66,1,5,175100
2022,3,67,66,1,6,189650
2022,3,67,66,1,6,164996
2022,3,30,66,1,4,149040
2022,3,30,66,1,4,113900
2022,3,32,66,1,4,154000
2022,3,32,66,1,4,126000
2022,3,67,66,0,6,200000
2022,3,67,66,0,6,150000
2022,3,32,66,1,4,195700
2022,3,32,66,1,4,130500
2022,3,4,66,1,4,170000
2022,3,4,66,1,4,135000
2022,3,24,66,1,3,117000
2022,3,24,66,1,3,99450
2022,3,32,55,1,4,200000
2022,3,32,55,1,4,135000
2022,3,67,66,1,6,193900
2022,3,67,66,1,6,129300
2022,3,24,25,1,3,86193
2022,3,24,25,1,3,61566
2022,3,24,66,1,3,175000
2022,3,24,66,1,3,130000
2022,3,32,66,1,4,188100
2022,3,32,66,1,4,139860
2022,3,67,66,1,6,248700
2022,3,67,66,1,6,167100
2022,3,45,66,1,5,123400
2022,3,45,66,1,5,88100
2022,3,45,66,1,5,245000
2022,3,45,66,1,5,205000
2022,3,32,66,1,4,141300
2022,3,32,66,1,4,102100
2022,3,30,66,1,4,141300
2022,3,30,66,1,4,102100
2022,3,30,66,1,4,250000
2022,3,30,66,1,4,63000
2022,3,44,66,0,5,189500
2022,3,44,66,0,5,140100
2022,3,32,66,0,4,177600
2022,3,32,66,0,4,131300
2022,3,32,66,1,4,250000
2022,3,32,66,1,4,63000
2022,3,67,66,0,6,202900
2022,3,67,66,0,6,131300
2022,3,32,66,1,4,145000
2022,3,32,66,1,4,115000
2022,3,45,66,0,5,180000
2022,3,45,66,0,5,140000
2022,3,72,66,1,1,216000
2022,3,72,66,1,1,144000
2022,3,4,66,2,4,48000
2022,3,32,66,1,4,210000
2022,3,32,66,1,4,100000
2022,3,7,25,0,1,77119
2022,3,32,66,1,4,206699
2022,3,32,66,1,4,99100
2022,3,32,66,1,4,250000
2022,3,32,66,1,4,63000
2022,3,30,66,1,4,250000
2022,3,30,66,1,4,63000
2022,3,32,66,1,4,250000
2022,3,32,66,1,4,63000
2022,3,32,66,0,4,100000
2022,3,32,66,0,4,80000
2022,3,45,66,0,5,160000
2022,3,45,66,0,5,100000
2022,3,47,66,0,3,221300
2022,3,47,66,0,3,148700
2022,3,44,66,1,5,249260
2022,3,44,66,1,5,185400
2022,3,32,66,1,4,170000
2022,3,32,66,1,4,130000
2022,3,24,66,1,3,128875
2022,3,24,66,1,3,93700
2022,3,67,66,1,6,180000
2022,3,67,66,1,6,100000
2022,3,24,66,1,3,136260
2022,3,24,66,1,3,109280
2022,3,45,66,0,5,160000
2022,3,45,66,0,5,92000
2022,3,32,66,1,4,200000
2022,3,32,66,1,4,160000
2022,3,24,66,1,3,117000
2022,3,24,66,1,3,99450
2022,3,45,66,0,5,160000
2022,3,45,66,0,5,119300
2022,3,16,66,0,3,100000
2022,3,32,66,1,4,210000
2022,3,32,66,1,4,100000
2022,3,24,66,1,3,150075
2022,3,24,66,1,3,110925
2022,3,45,66,0,5,160000
2022,3,45,66,0,5,92000
2022,3,67,66,0,6,202900
2022,3,67,66,0,6,131300
2022,3,32,66,1,4,175000
2022,3,32,66,1,4,135000
2022,3,44,6,0,5,133766
2022,3,45,66,1,5,186000
2022,3,45,66,1,5,148800
2022,3,24,66,1,3,112900
2022,3,24,66,1,3,90320
2022,3,64,66,1,6,240000
2022,3,64,66,1,6,160000
2022,3,44,66,1,5,300000
2022,3,44,66,1,5,200000
2022,3,24,66,1,3,112900
2022,3,24,66,1,3,90320
2022,3,28,66,1,3,145000
2022,3,28,66,1,3,105400
2022,3,45,66,0,5,215300
2022,3,45,66,0,5,158200
2022,3,32,66,0,4,209100
2022,3,32,66,0,4,154600
2022,3,24,66,1,3,115934
2022,3,24,66,1,3,81666
2022,3,32,66,1,4,175000
2022,3,32,66,1,4,155000
2022,3,24,66,1,3,164000
2022,3,24,66,1,3,132000
2022,3,45,66,1,5,170000
2022,3,45,66,1,5,123000
2022,3,67,66,1,6,189650
2022,3,67,66,1,6,164996
2022,3,32,66,1,4,165400
2022,3,32,66,1,4,132320
2022,3,30,66,1,4,208775
2022,3,30,66,1,4,147800
2022,3,32,66,1,4,136994
2022,3,32,66,1,4,101570
2022,3,24,66,1,3,128875
2022,3,24,66,1,3,93700
2022,3,32,66,0,4,183600
2022,3,32,66,0,4,100800
2022,3,67,66,1,6,189650
2022,3,67,66,1,6,164996
2022,3,45,66,0,5,215300
2022,3,45,66,0,5,140400
2022,3,45,66,1,5,260000
2022,3,45,66,1,5,180000
2022,3,42,47,0,4,60000
2022,3,45,66,1,5,180000
2022,3,45,66,1,5,80000
2022,3,32,66,1,4,136000
2022,3,32,66,1,4,108800
2022,3,45,66,1,5,165220
2022,3,45,66,1,5,120160
2022,3,24,66,1,3,124190
2022,3,24,66,1,3,90320
2022,3,32,66,1,4,181940
2022,3,32,66,1,4,132320
2022,3,32,66,1,4,220110
2022,3,32,66,1,4,160080
2022,3,45,66,0,5,180000
2022,3,45,66,0,5,120000
2022,3,24,66,1,3,116000
2022,3,24,66,1,3,99000
2022,3,24,66,1,3,155000
2022,3,24,66,1,3,120600
2022,3,24,66,1,3,102100
2022,3,24,66,1,3,84900
2022,3,45,66,1,5,136620
2022,3,45,66,1,5,99360
2022,3,45,25,1,5,110820
2022,3,45,25,1,5,98506
2022,3,45,66,1,5,146000
2022,3,45,66,1,5,123000
2022,3,24,66,1,3,170000
2022,3,24,66,1,3,135000
2022,3,44,66,1,5,161342
2022,3,44,66,1,5,137141
2022,3,45,66,1,5,167000
2022,3,45,66,1,5,123000
2022,3,32,25,1,4,73880
2022,3,32,25,1,4,61566
2022,3,45,66,1,5,211500
2022,3,45,66,1,5,138600
2022,3,30,10,1,4,192400
2022,3,30,10,1,4,90700
2022,3,24,10,1,3,130000
2022,3,24,10,1,3,61300
2022,3,24,10,1,3,130000
2022,3,24,10,1,3,61300
2022,3,32,66,0,4,160000
2022,3,32,66,0,4,113000
2022,3,45,66,1,5,150000
2022,3,45,66,1,5,95550
2022,3,24,66,1,3,112900
2022,3,24,66,1,3,90320
2022,3,24,66,1,3,112900
2022,3,24,66,1,3,90320
2022,3,32,66,1,4,165400
2022,3,32,66,1,4,132320
2022,3,32,66,1,4,243900
2022,3,32,66,1,4,156600
2022,3,24,66,1,3,136600
2022,3,24,66,1,3,109280
2022,3,32,66,1,4,128875
2022,3,32,66,1,4,93700
2022,3,32,66,0,4,209100
2022,3,32,66,0,4,154600
2022,3,32,66,1,4,180000
2022,3,32,66,1,4,160000
2022,3,45,66,0,5,205300
2022,3,45,66,0,5,140400
2022,3,45,66,1,5,176000
2022,3,45,66,1,5,144000
2022,3,32,66,1,4,200100
2022,3,32,66,1,4,160000
2022,3,32,66,1,4,70500
2022,3,32,66,1,4,54000
2022,3,45,66,1,5,205300
2022,3,45,66,1,5,140400
2022,3,4,66,1,4,205300
2022,3,4,66,1,4,184700
2022,3,32,66,1,4,175100
2022,3,32,66,1,4,140250
2022,3,24,66,1,3,116150
2022,3,24,66,1,3,99050
2022,3,32,66,1,4,145000
2022,3,32,66,1,4,130000
2022,3,24,66,1,3,112900
2022,3,24,66,1,3,90320
2022,3,67,66,1,6,214000
2022,3,67,66,1,6,192600
2022,3,30,66,1,4,266400
2022,3,30,66,1,4,213120
2022,3,32,66,1,4,155000
2022,3,32,66,1,4,115000
2022,3,24,66,1,3,115934
2022,3,24,66,1,3,81666
2022,3,32,66,1,4,130000
2022,3,32,66,1,4,110500
2022,3,24,66,1,3,80000
2022,3,24,66,1,3,60000
2022,3,30,66,1,4,192564
2022,3,30,66,1,4,144854
2022,3,45,66,1,5,230000
2022,3,45,66,1,5,150000
2022,3,28,66,1,3,150260
2022,3,28,66,1,3,109280
2022,3,24,66,1,3,170000
2022,3,24,66,1,3,150000
2022,3,32,66,1,4,154000
2022,3,32,66,1,4,126000
2022,3,24,66,1,3,129000
2022,3,24,66,1,3,99000
2022,3,45,66,1,5,210000
2022,3,45,66,1,5,140000
2022,3,45,66,1,5,210000
2022,3,45,66,1,5,140000
2022,3,45,66,1,5,210000
2022,3,45,66,1,5,140000
2022,3,24,66,1,3,100000
2022,3,24,66,1,3,69000
2022,3,45,66,1,5,210000
2022,3,45,66,1,5,140000
2022,3,24,66,1,3,150075
2022,3,24,66,1,3,110925
2022,3,32,66,1,4,100000
2022,3,32,66,1,4,25000
2022,3,24,66,1,3,126500
2022,3,24,66,1,3,106260
2022,3,32,66,1,4,220110
2022,3,32,66,1,4,160080
2022,3,24,66,1,3,105000
2022,3,24,66,1,3,100000
2022,3,24,66,1,3,170000
2022,3,24,66,1,3,135000
2022,3,45,66,1,5,230000
2022,3,45,66,1,5,140000
2022,3,45,66,1,5,220000
2022,3,45,66,1,5,140000
2022,3,67,66,1,6,220000
2022,3,67,66,1,6,120000
2022,3,67,0,2,6,120000
2022,3,67,0,2,6,65000
2022,3,32,66,1,4,210000
2022,3,32,66,1,4,100000
2022,3,45,66,1,5,185100
2022,3,45,66,1,5,104890
2022,3,32,66,1,4,105000
2022,3,32,66,1,4,80000
2022,3,67,33,2,6,68293
2022,3,56,66,1,7,200000
2022,3,32,66,1,4,135000
2022,3,32,66,1,4,115000
2022,3,67,50,0,6,59888
2022,3,87,24,0,8,89306
2022,3,45,66,1,5,165000
2022,3,45,66,1,5,100000
2022,3,66,10,1,6,76814
2022,3,44,66,1,5,152500
2022,3,27,66,0,3,405000
2022,3,5,66,0,5,380000
2022,3,5,66,0,5,177000
2022,3,87,66,0,8,144000
2022,3,82,18,1,5,155499
2022,3,63,18,1,6,84053
2021,0,76,60,0,4,66970
2021,0,0,4,1,8,20000
2021,0,78,35,0,2,5409
2021,0,24,6,0,3,42028
2021,0,70,24,1,6,20000
2021,0,66,63,0,6,15000
2021,0,32,25,0,4,45390
2021,0,70,35,1,6,12171
2021,0,45,66,1,5,80000
2021,0,45,66,2,5,100000
2021,0,45,24,1,5,49646
2021,0,67,35,2,6,20000
2021,0,5,25,0,5,110037
2021,0,24,66,1,3,50000
2021,0,66,36,2,6,100000
2021,0,11,66,2,3,55000
2021,0,32,66,0,4,80000
2021,0,41,18,0,5,63831
2021,0,67,66,2,6,125000
2021,0,45,65,0,5,13400
2021,0,24,66,2,3,90000
2021,0,24,66,2,3,60000
2021,0,87,25,0,8,82528
2021,0,24,24,1,3,59102
2021,0,24,66,1,3,80000
2021,0,72,66,0,1,225000
2021,0,41,18,2,5,76833
2021,0,32,35,0,4,30428
2021,0,23,66,1,6,70000
2021,0,45,35,0,5,29751
2021,0,45,35,1,5,28399
2021,0,45,66,2,5,90000
2021,0,45,24,0,5,36643
2021,0,32,35,1,4,21637
2021,0,32,66,0,4,72500
2021,0,87,14,0,8,100000
2021,0,45,66,0,5,58000
2021,0,45,66,1,5,100000
2021,0,67,18,2,6,85000
2021,0,41,18,0,5,76833
2021,0,32,18,1,4,65013
2021,0,15,35,0,4,16228
2021,0,67,18,1,6,24823
2021,0,11,39,2,3,9272
2021,0,67,15,1,6,21844
2021,0,67,66,2,6,81000
2021,0,41,66,2,5,90000
2021,0,15,12,0,4,5882
2021,0,16,41,0,3,59102
2021,0,3,4,2,0,18053
2021,1,51,66,0,5,250000
2021,1,51,18,1,5,130026
2021,1,57,58,1,5,85000
2021,1,56,58,0,7,230000
2021,1,51,54,0,5,153667
2021,1,56,66,0,7,235000
2021,1,11,66,0,3,150000
2021,1,51,18,0,5,141846
2021,1,41,22,2,5,69741
2021,2,43,66,1,5,150000
2021,2,3,26,2,0,30000
2021,2,24,35,0,3,16904
2021,2,32,6,0,4,75050
2021,2,67,37,0,6,51064
2021,2,45,66,0,5,109000
2021,2,87,17,0,8,69999
2021,2,24,66,0,3,135000
2021,2,64,38,2,6,77364
2021,2,64,38,2,6,63711
2021,2,24,66,1,3,90000
2021,2,7,66,1,1,38400
2021,2,45,66,2,5,82500
2021,2,45,35,2,5,9466
2021,2,15,57,1,4,60000
2021,2,32,66,0,4,200000
2021,2,32,66,0,4,100000
2021,2,87,24,1,8,62649
2021,2,32,25,0,4,82528
2021,2,30,66,0,4,170000
2021,2,30,66,0,4,150000
2021,2,45,10,0,5,75774
2021,2,45,66,1,5,150000
2021,2,32,66,0,4,90000
2021,2,45,49,0,5,50000
2021,2,5,10,0,5,54238
2021,2,67,22,2,6,47282
2021,2,32,54,0,4,28476
2021,2,26,66,0,4,110000
2021,2,32,66,0,4,140000
2021,2,11,66,1,3,100000
2021,2,87,10,0,8,187442
2021,2,24,25,0,3,51519
2021,2,11,66,0,3,36259
2021,2,23,66,2,6,95746
2021,2,19,60,0,4,89294
2021,2,32,66,0,4,200000
2021,2,24,66,0,3,93000
2021,2,32,64,1,4,12103
2021,2,32,25,0,4,72212
2021,2,24,66,0,3,80000
2021,2,87,10,1,8,63810
2021,2,57,66,2,5,110000
2021,2,30,66,0,4,180000
2021,2,32,66,0,4,110000
2021,2,32,66,0,4,112000
2021,2,32,64,1,4,28016
2021,2,32,66,1,4,111775
2021,2,32,66,1,4,93150
2021,2,45,18,2,5,25532
2021,2,45,35,2,5,16904
2021,2,45,66,0,5,147000
2021,2,32,66,0,4,26005
2021,2,45,18,0,5,90734
2021,2,15,35,0,4,22611
2021,2,45,66,2,5,5679
2021,2,45,13,0,5,40038
2021,2,45,5,1,5,61467
2021,2,45,22,0,5,37825
2021,2,45,25,0,5,56256
2021,2,45,35,1,5,33808
2021,2,45,25,0,5,116914
2021,2,67,54,0,6,46597
2021,2,67,8,1,6,88654
2021,2,45,18,0,5,88654
2021,2,32,25,2,4,66022
2021,2,87,24,2,8,56738
2021,2,67,61,0,6,24823
2021,2,45,66,0,5,160000
2021,2,42,27,1,4,40189
2021,2,45,9,2,5,12901
2021,2,45,18,0,5,90734
2021,2,67,38,2,6,74000
2021,2,15,44,2,4,18000
2021,2,45,66,0,5,130000
2021,2,45,22,1,5,46809
2021,2,45,66,0,5,115000
2021,2,60,35,0,3,19609
2021,2,24,66,0,3,75000
2021,2,24,66,0,3,62000
2021,2,45,66,0,5,73000
2021,2,32,50,0,4,45391
2021,2,45,34,1,5,119059
2021,2,7,66,0,1,423000
2021,2,32,46,0,4,28369
2021,2,82,66,0,5,151000
2021,3,45,35,0,5,54094
2021,3,24,66,2,3,115000
2021,3,24,52,2,3,50000
2021,3,18,66,0,4,250000
2021,3,56,61,0,7,102839
2021,3,32,66,0,4,150000
2021,3,44,66,0,5,240000
2021,3,82,66,0,5,220000
2021,3,22,9,1,6,24000
2021,3,62,35,0,5,40570
2021,3,72,66,2,1,120000
2021,3,81,66,1,4,200000
2021,3,67,8,1,6,82744
2021,3,28,66,1,3,120000
2021,3,42,10,0,4,127221
2021,3,44,66,0,5,144000
2021,3,32,66,0,4,153000
2021,3,24,66,2,3,80000
2021,3,26,18,0,4,79197
2021,3,60,66,0,3,170000
2021,3,45,24,0,5,53192
2021,3,75,19,0,3,88654
2021,3,61,25,2,4,103160
2021,3,32,25,1,4,113476
2021,3,67,18,0,6,94564
2021,3,32,66,1,4,150000
2021,3,32,66,2,4,115000
2021,3,32,66,0,4,150000
2021,3,61,66,0,4,276000
2021,3,19,66,2,4,160000
2021,3,32,66,0,4,174000
2021,3,87,56,0,8,60757
2021,3,79,66,1,3,170000
2021,3,32,25,0,4,96282
2021,3,14,10,1,4,99703
2021,3,45,66,0,5,165000
2021,3,45,10,0,5,103691
2021,3,24,66,0,3,200000
2021,3,32,66,0,4,200000
2021,3,64,66,2,6,256000
2021,3,67,66,0,6,185000
2021,3,45,64,0,5,20171
2021,3,3,22,0,0,55000
2021,3,45,24,1,5,77684
2021,3,61,66,2,4,160000
2021,3,67,35,0,6,66265
2021,3,24,18,0,3,63831
2021,3,24,10,1,3,71786
2021,3,45,66,0,5,135000
2021,3,44,66,0,5,54094
2021,3,67,35,0,6,24342
2021,3,87,10,0,8,96113
2021,3,44,66,0,5,174000
2021,3,26,25,1,4,50000
2021,3,68,66,1,6,195000
2021,3,72,10,0,1,225000
2021,3,28,66,0,3,120000
2021,3,67,66,0,6,200000
2021,3,87,66,2,8,50000
2021,3,32,66,1,4,165000
2021,3,81,66,0,4,185000
2021,3,28,66,0,3,140000
2021,3,45,10,2,5,87738
2021,3,54,25,0,3,61896
2021,3,32,25,2,4,76833
2021,3,44,24,0,5,152000
2021,3,22,9,1,6,18907
2021,3,82,18,1,5,173762
2021,3,82,66,0,5,235000
2021,3,51,38,2,5,168000
2021,3,47,66,0,3,165000
2021,3,44,35,0,5,94665
2020,0,32,35,0,4,13493
2020,0,32,35,0,4,13493
2020,0,24,56,1,3,22809
2020,0,45,18,2,5,49268
2020,0,32,18,0,4,54742
2020,0,15,66,0,4,70000
2020,0,67,66,0,6,250000
2020,0,24,49,2,3,10000
2020,0,67,66,2,6,138000
2020,0,24,35,2,3,6072
2020,0,24,66,0,3,91000
2020,0,87,50,0,8,42000
2020,0,24,66,0,3,72000
2020,0,45,24,2,5,51321
2020,0,45,24,1,5,39916
2020,0,32,38,2,4,41689
2020,0,41,35,1,5,5707
2020,0,3,19,2,0,45896
2020,0,45,18,2,5,62726
2020,0,45,66,2,5,105000
2020,1,89,10,1,3,15000
2020,1,32,22,0,4,79833
2020,1,51,66,0,5,325000
2020,2,16,66,1,3,95000
2020,2,84,29,2,3,20000
2020,2,32,18,2,4,59303
2020,2,87,66,1,8,450000
2020,2,24,24,0,3,46759
2020,2,32,5,0,4,74130
2020,2,41,66,0,5,103000
2020,2,45,66,2,5,45760
2020,2,68,56,1,6,50180
2020,2,32,66,0,4,106000
2020,2,32,25,0,4,112872
2020,2,45,25,2,5,76958
2020,2,45,66,0,5,105000
2020,2,32,24,0,4,70139
2020,2,62,0,0,5,115000
2020,2,45,18,0,5,79833
2020,2,45,31,0,5,35735
2020,2,16,66,0,3,135000
2020,2,45,35,0,5,40481
2020,2,60,66,0,3,87000
2020,2,24,66,0,3,85000
2020,2,24,53,0,3,8000
2020,2,61,66,1,4,56000
2020,2,84,35,0,3,6072
2020,2,11,66,1,3,98000
2020,2,45,24,2,5,42197
2020,2,32,66,0,4,110000
2020,2,45,22,1,5,38776
2020,2,45,41,2,5,62726
2020,2,45,66,1,5,118000
2020,2,45,66,1,5,138350
2020,2,32,66,1,4,130800
2020,3,69,10,0,6,117104
2020,3,45,66,0,5,68428
2020,3,32,66,0,4,188000
2020,3,32,47,2,4,33511
2020,3,72,38,2,1,260000
2020,3,15,25,1,4,109024
2020,3,67,66,0,6,150000
2020,3,62,66,2,5,190000
2020,3,61,51,2,4,125000
2020,3,15,25,2,4,114047
2020,3,32,27,0,4,47899
2020,3,45,66,0,5,120000
2020,3,82,18,1,5,148261
2020,3,45,5,2,5,91237
2020,3,44,66,1,5,190200
2020,3,67,30,2,6,45618
2020,3,45,66,0,5,412000
